url,status_code,source_page,link_type,is_internal,error_message
https://digital-ai-finance.github.io/Natural-Language-Processing/topics/decoding/,200,https://digital-ai-finance.github.io/Natural-Language-Processing/topics/,a,True,
https://digital-ai-finance.github.io/Natural-Language-Processing/topics/efficiency/,200,https://digital-ai-finance.github.io/Natural-Language-Processing/topics/,a,True,
https://digital-ai-finance.github.io/Natural-Language-Processing/topics/embeddings/,200,https://digital-ai-finance.github.io/Natural-Language-Processing/topics/,a,True,
https://digital-ai-finance.github.io/Natural-Language-Processing/topics/ethics/,200,https://digital-ai-finance.github.io/Natural-Language-Processing/topics/,a,True,
https://digital-ai-finance.github.io/Natural-Language-Processing/topics/finetuning/,200,https://digital-ai-finance.github.io/Natural-Language-Processing/topics/,a,True,
https://digital-ai-finance.github.io/Natural-Language-Processing/topics/ngrams/,200,https://digital-ai-finance.github.io/Natural-Language-Processing/topics/,a,True,
https://digital-ai-finance.github.io/Natural-Language-Processing/topics/pretrained/,200,https://digital-ai-finance.github.io/Natural-Language-Processing/topics/,a,True,
https://digital-ai-finance.github.io/Natural-Language-Processing/topics/rnn-lstm/,200,https://digital-ai-finance.github.io/Natural-Language-Processing/topics/,a,True,
https://digital-ai-finance.github.io/Natural-Language-Processing/topics/scaling/,200,https://digital-ai-finance.github.io/Natural-Language-Processing/topics/,a,True,
https://digital-ai-finance.github.io/Natural-Language-Processing/topics/seq2seq/,200,https://digital-ai-finance.github.io/Natural-Language-Processing/topics/,a,True,
https://digital-ai-finance.github.io/Natural-Language-Processing/topics/tokenization/,200,https://digital-ai-finance.github.io/Natural-Language-Processing/topics/,a,True,
https://digital-ai-finance.github.io/Natural-Language-Processing/topics/transformers/,200,https://digital-ai-finance.github.io/Natural-Language-Processing/topics/,a,True,
https://github.com/Digital-AI-Finance/Natural-Language-Processing,200,https://digital-ai-finance.github.io/Natural-Language-Processing/moodle/,a,False,
https://nlp-evolution.streamlit.app/,200,https://digital-ai-finance.github.io/Natural-Language-Processing/moodle/,a,False,
https://quantlet.com/images/Q.png,200,https://digital-ai-finance.github.io/Natural-Language-Processing/moodle/,img,False,
https://digital-ai-finance.github.io/Natural-Language-Processing/charts/context_movement_3d.png,404,https://digital-ai-finance.github.io/Natural-Language-Processing/modules/embeddings-extended/,img,True,
https://digital-ai-finance.github.io/Natural-Language-Processing/charts/cultural_analogies_3d.png,404,https://digital-ai-finance.github.io/Natural-Language-Processing/modules/embeddings-extended/,img,True,
https://digital-ai-finance.github.io/Natural-Language-Processing/charts/landmark_analogies_3d.png,404,https://digital-ai-finance.github.io/Natural-Language-Processing/modules/embeddings-extended/,img,True,
https://digital-ai-finance.github.io/Natural-Language-Processing/charts/semantic_clusters_3d.png,404,https://digital-ai-finance.github.io/Natural-Language-Processing/modules/embeddings-extended/,img,True,
